FA,FB
0.3164729902611068,0.8848532235580455
0.281763673448768,0.8410667680759083
0.17902647638842648,0.842431978711837
0.23880711510516178,0.8317126308445811
0.16544341554273984,0.8107329078208458
0.18336786061372676,0.7542717586169486
0.18132576874502068,0.7706582578224916
0.2809709578732517,0.7180616997497569
0.24555500833391739,0.7745108887572459
0.26837222890764695,0.7344092729756364
0.3346375436640865,0.7915557859674209
0.3535820808888319,0.7968295145277857
0.277881430960168,0.8345610333378145
0.18431263749252508,0.9078463918714943
0.1922522632209465,0.8825496285945863
0.07652203186186024,0.865051420751541
0.0881207094662786,0.7619188865154032
0.09695708163021358,0.718543050098191
0.10594806905043729,0.8312928937465446
0.17347221304078925,0.7052478293388831
0.27364358401849553,0.7214670757309917
0.26801923791481064,0.7255248046002586
0.2812549277642849,0.7098571749470427
0.3179012976991299,0.8202046317613592
0.31653887541495446,0.8234519898246272
0.20485237569393883,0.8986228901854062
0.1594364228048239,0.7659059250659825
0.17246381462819288,0.7883877407174313
0.13280487990046377,0.8370576507677607
0.11350974931654875,0.7522777303232887
0.1128708982651064,0.7558460690070521
0.19383665261965846,0.6782620337035947
0.25688435535916465,0.74711788638428
0.27765776081366184,0.683208839846007
0.306944779355402,0.7561740414747335
0.2285730756188965,0.8017803695283056
0.2986078730677189,0.9015832042053462
0.2351807285020308,0.867881972335584
0.24230479246248365,0.8071195155185309
0.8334680005797537,0.751612649733521
0.7416310865552211,0.7191248462843199
0.7329783039363399,0.6966417256369872
0.7486588834666532,0.6583265390877598
0.7364101215985,0.6080311829119465
0.708433007492953,0.6583710332644793
0.7506680266945392,0.5876246592231966
0.7896214475264446,0.6084599166023991
0.7653585531659929,0.6034753052169797
0.7959169956471455,0.5146262865883734
0.8186182921916508,0.5373476825717961
0.8155959452020517,0.5922734543735525
0.8714014761037603,0.6307315193220872
0.9050501674580231,0.6159333111033704
0.8867407992805744,0.7423031824147888
0.7931905721974013,0.6735846752213543
0.7641020575190424,0.7180914994864114
0.7402376586072571,0.7441705778399533
0.7464017559775007,0.6910253894743285
0.7146230355698197,0.5827554850894565
0.6854436014950495,0.6515405033802193
0.7282104737898223,0.5831275925343775
0.7678799120010978,0.6099116975031107
0.8343532058234026,0.5678111319475622
0.788985732274773,0.6370839757805458
0.918645737829535,0.5463384947792436
0.846121196740871,0.6295559631129954
0.9173712529381245,0.6344925997293386
0.8394784892154811,0.7039568289792766
0.6569577382622266,0.7079940689005665
0.6628547906738843,0.6486648859463643
0.6342398506443874,0.6526581760809804
0.5812681122222116,0.5739681548081198
0.6142729040480341,0.5737913303663523
0.6567027205637698,0.6597257401729133
0.713551318778625,0.5403613884199656
0.7050630118699581,0.5645695369649143
0.7980381851872715,0.5374858047128857
0.7990266337987403,0.5987768958794848
0.8099218344797917,0.5975806985893157
0.6842561268856485,0.6641669463401253
0.8716778719434354,0.6888606451001419
0.7183295798634285,0.630809835439052
0.7664682103280703,0.6106718671479937
0.7405972268058417,0.5785840022616973
0.6907146226827372,0.5469698763621812
0.7088309389585955,0.6242039476253083
0.7060341491021291,0.5026021532319799
0.23808928267404733,0.2322777489530069
0.21830992705577149,0.3432905906642191
0.15897308548120934,0.28579831260955185
0.25336345138714805,0.3045976232599928
0.3176396432153638,0.2850614195446661
0.39321086041113795,0.3324640636550227
0.4669911760064715,0.3388348479290094
0.4501106352286209,0.329296284405756
0.4022320234096394,0.21926571425293087
0.4183014745392787,0.19840406527900079
0.31563061984019364,0.14908090141782035
0.34503565860525026,0.21102844960857745
0.2482570490166545,0.21703131134251205
0.14049936458388385,0.15273601130798733
0.2830638513209969,0.17317329719010416
0.21791371677311086,0.21159004710658816
0.10360150006227876,0.202145968934638
0.15605055117726796,0.23246374901015446
0.2001903356401532,0.2589840255412345
0.3216826524494212,0.2623543761345305
0.2934043124688316,0.2769262151873098
0.25274308722808003,0.2844606416559984
0.3005843378768426,0.3248444895999504
0.32158402854251683,0.17231812694674023
0.2438213513879699,0.18349593921813553
0.297549736838851,0.08275162866521893
0.21850058345880702,0.1534514601552332
0.22167188451910216,0.1445757731421865
0.26217734814497645,0.06795446801296498
0.22383010759987912,0.052834083059832365
0.23088439091810836,0.08046165621212158
0.315198167084982,0.13473476666253606
0.3220778803592831,0.17922178023571134
0.33607511281074637,0.24501548020391872
0.32423174184823206,0.18565103399532842
0.3356233383433129,0.1869170478834553
0.23416846714348422,0.26877450004841114
0.26768794873355506,0.2159598326035258
0.2208401635672872,0.22398615163215924
0.2189356178847342,0.27230218248927607
0.23215265001825067,0.19939334124002464
0.28607547894268526,0.19814267318087866
0.33659212549427087,0.18962075438277037
0.4307561957378085,0.15027378381019113
0.46694757587291824,0.18836724811460917
0.4327923770149846,0.20985700847592495
0.3934743468443818,0.12371401462347542
0.37780004842473036,0.17835325663311863
0.26182953783645624,0.1628838168150099
0.27556411712736995,0.1010135823595577
0.30923473887868247,0.15453942936059056
0.29002012094954943,0.18011833957368054
0.3170224814736404,0.20775672615071944
0.2622725389658144,0.2736189159302648
0.30441354582128516,0.33120373676311726
0.3223130693890174,0.35280803544915934
0.3009396977480303,0.37122257314453644
0.28512381040655577,0.32328551812399814
0.2994723922429926,0.3309665958429499
0.38930614839888195,0.3214337373944477
0.3190389355898383,0.26260365153425747
0.20468110534038245,0.2963627003468833
0.23776648992291896,0.2607966247795687
0.22036004636120196,0.25770143117457606
0.20024754100889394,0.24546779618080525
0.21783752845464593,0.18447658921014715
0.2228592954407717,0.12896659675628688
0.29773008504378595,0.1644807445094876
0.20660737119102127,0.16782002316638497
0.1805700556855398,0.11341969007379231
0.15494051166348724,0.2754890070888531
0.18802727632137206,0.3283221996305819
0.11779146397840122,0.2959227899939592
0.14491812387186237,0.33662629920514353
0.18329083783798267,0.34781205562860334
0.236827022942186,0.30502622957267495
0.1846528099455474,0.4113802303137418
0.12997046733284473,0.29832066840551674
0.160760782127491,0.3579245009959272
0.16018801948537334,0.279319607742947
0.07088670159844467,0.24943420580676773
0.13590318819379954,0.3477912297004687
0.13886712683629845,0.2395956339844426
0.12389611472406255,0.14184673872088083
0.1590045191100397,0.20079228879216207
0.183979675447466,0.12454952984984097
0.15904994581957588,0.14139413576812407
0.1893036156377539,0.15187044447188536
0.1348198752925428,0.16673981917262293
0.1138784765984089,0.10795090434503997
